Info 0    [11:24:44.636] Starting TS Server
Info 3819 [12:1:5.748] getCompletionData: Get previous token 2: 0
Info 3820 [12:1:5.748] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3821 [12:1:5.753] getCompletionData: Semantic work: 5
Info 3822 [12:1:5.757] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3823 [12:1:6.35] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3824 [12:1:6.40] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false Elapsed: 5ms
Info 3825 [12:1:6.40] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3826 [12:1:6.40] getCompletionData: Get current token: 0
Info 3827 [12:1:6.40] getCompletionData: Is inside comment: 0
Info 3828 [12:1:6.40] getCompletionData: Get previous token 1: 0
Info 3829 [12:1:6.40] getCompletionData: Get previous token 2: 0
Info 3830 [12:1:6.40] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3831 [12:1:6.45] getCompletionData: Semantic work: 5
Info 3832 [12:1:6.50] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 3833 [12:1:6.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3834 [12:1:6.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false Elapsed: 5ms
Info 3835 [12:1:6.268] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3836 [12:1:6.268] getCompletionData: Get current token: 0
Info 3837 [12:1:6.268] getCompletionData: Is inside comment: 0
Info 3838 [12:1:6.268] getCompletionData: Get previous token 1: 0
Info 3839 [12:1:6.268] getCompletionData: Get previous token 2: 0
Info 3840 [12:1:6.268] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3841 [12:1:6.272] getCompletionData: Semantic work: 4
Info 3842 [12:1:6.275] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3843 [12:1:6.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3844 [12:1:6.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false Elapsed: 4ms
Info 3845 [12:1:6.480] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3846 [12:1:6.480] getCompletionData: Get current token: 0
Info 3847 [12:1:6.480] getCompletionData: Is inside comment: 0
Info 3848 [12:1:6.480] getCompletionData: Get previous token 1: 0
Info 3849 [12:1:6.480] getCompletionData: Get previous token 2: 0
Info 3850 [12:1:6.480] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3851 [12:1:6.485] getCompletionData: Semantic work: 5
Info 3852 [12:1:6.489] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3853 [12:1:6.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3854 [12:1:6.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false Elapsed: 5ms
Info 3855 [12:1:6.702] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3856 [12:1:6.702] getCompletionData: Get current token: 0
Info 3857 [12:1:6.702] getCompletionData: Is inside comment: 0
Info 3858 [12:1:6.702] getCompletionData: Get previous token 1: 0
Info 3859 [12:1:6.702] getCompletionData: Get previous token 2: 0
Info 3860 [12:1:6.702] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3861 [12:1:6.706] getCompletionData: Semantic work: 4
Info 3862 [12:1:6.708] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3863 [12:1:6.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3864 [12:1:6.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false Elapsed: 4ms
Info 3865 [12:1:6.896] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3866 [12:1:6.896] getCompletionData: Get current token: 0
Info 3867 [12:1:6.896] getCompletionData: Is inside comment: 0
Info 3868 [12:1:6.896] getCompletionData: Get previous token 1: 0
Info 3869 [12:1:6.896] getCompletionData: Get previous token 2: 0
Info 3870 [12:1:6.896] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3871 [12:1:6.903] getCompletionData: Semantic work: 7
Info 3872 [12:1:6.907] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3873 [12:1:7.141] getCompletionData: Get current token: 0
Info 3874 [12:1:7.141] getCompletionData: Is inside comment: 0
Info 3875 [12:1:7.141] getCompletionData: Get previous token 1: 0
Info 3876 [12:1:7.141] getCompletionData: Get previous token 2: 0
Info 3877 [12:1:7.141] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3878 [12:1:7.145] getCompletionData: Semantic work: 4
Info 3879 [12:1:7.150] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 3880 [12:1:8.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3881 [12:1:8.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false Elapsed: 9ms
Info 3882 [12:1:8.353] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3883 [12:1:16.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3884 [12:1:16.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false Elapsed: 8ms
Info 3885 [12:1:16.348] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3886 [12:1:27.21] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3887 [12:1:27.31] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false Elapsed: 9ms
Info 3888 [12:1:27.31] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3889 [12:1:27.31] getCompletionData: Get current token: 0
Info 3890 [12:1:27.31] getCompletionData: Is inside comment: 0
Info 3891 [12:1:27.31] getCompletionData: Get previous token 1: 0
Info 3892 [12:1:27.31] getCompletionData: Get previous token 2: 0
Info 3893 [12:1:27.31] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3894 [12:1:27.36] getCompletionData: Semantic work: 5
Info 3895 [12:1:27.43] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 3896 [12:1:27.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3897 [12:1:27.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false Elapsed: 7ms
Info 3898 [12:1:27.325] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3899 [12:1:27.325] getCompletionData: Get current token: 0
Info 3900 [12:1:27.325] getCompletionData: Is inside comment: 0
Info 3901 [12:1:27.325] getCompletionData: Get previous token 1: 0
Info 3902 [12:1:27.325] getCompletionData: Get previous token 2: 0
Info 3903 [12:1:27.325] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3904 [12:1:27.329] getCompletionData: Semantic work: 4
Info 3905 [12:1:27.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3906 [12:1:27.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3907 [12:1:27.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false Elapsed: 8ms
Info 3908 [12:1:27.595] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3909 [12:1:27.595] getCompletionData: Get current token: 0
Info 3910 [12:1:27.595] getCompletionData: Is inside comment: 0
Info 3911 [12:1:27.595] getCompletionData: Get previous token 1: 0
Info 3912 [12:1:27.595] getCompletionData: Get previous token 2: 0
Info 3913 [12:1:27.595] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3914 [12:1:27.599] getCompletionData: Semantic work: 4
Info 3915 [12:1:27.603] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3916 [12:1:27.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3917 [12:1:27.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false Elapsed: 7ms
Info 3918 [12:1:27.803] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3919 [12:1:27.803] getCompletionData: Get current token: 0
Info 3920 [12:1:27.803] getCompletionData: Is inside comment: 0
Info 3921 [12:1:27.803] getCompletionData: Get previous token 1: 0
Info 3922 [12:1:27.803] getCompletionData: Get previous token 2: 0
Info 3923 [12:1:27.803] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3924 [12:1:27.807] getCompletionData: Semantic work: 4
Info 3925 [12:1:27.809] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3926 [12:1:27.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3927 [12:1:28.6] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false Elapsed: 7ms
Info 3928 [12:1:28.6] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3929 [12:1:28.6] getCompletionData: Get current token: 0
Info 3930 [12:1:28.6] getCompletionData: Is inside comment: 0
Info 3931 [12:1:28.6] getCompletionData: Get previous token 1: 0
Info 3932 [12:1:28.6] getCompletionData: Get previous token 2: 0
Info 3933 [12:1:28.6] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3934 [12:1:28.10] getCompletionData: Semantic work: 4
Info 3935 [12:1:28.12] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3936 [12:1:28.200] getCompletionData: Get current token: 0
Info 3937 [12:1:28.200] getCompletionData: Is inside comment: 0
Info 3938 [12:1:28.200] getCompletionData: Get previous token 1: 0
Info 3939 [12:1:28.200] getCompletionData: Get previous token 2: 0
Info 3940 [12:1:28.200] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3941 [12:1:28.207] getCompletionData: Semantic work: 7
Info 3942 [12:1:28.209] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3943 [12:1:37.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3944 [12:1:37.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: false Elapsed: 10ms
Info 3945 [12:1:37.513] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3946 [12:1:48.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3947 [12:1:48.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false Elapsed: 5ms
Info 3948 [12:1:48.844] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3949 [12:1:48.844] getCompletionData: Get current token: 0
Info 3950 [12:1:48.845] getCompletionData: Is inside comment: 0
Info 3951 [12:1:48.845] getCompletionData: Get previous token 1: 0
Info 3952 [12:1:48.845] getCompletionData: Get previous token 2: 0
Info 3953 [12:1:48.845] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3954 [12:1:48.845] Returning an empty list because completion was requested in an invalid position.
Info 3955 [12:1:48.846] getCompletionData: Get current token: 0
Info 3956 [12:1:48.846] getCompletionData: Is inside comment: 0
Info 3957 [12:1:48.846] getCompletionData: Get previous token 1: 0
Info 3958 [12:1:48.846] getCompletionData: Get previous token 2: 0
Info 3959 [12:1:48.846] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3960 [12:1:48.846] Returning an empty list because completion was requested in an invalid position.
Info 3961 [12:1:48.848] getCompletionData: Get current token: 0
Info 3962 [12:1:48.848] getCompletionData: Is inside comment: 0
Info 3963 [12:1:48.848] getCompletionData: Get previous token 1: 0
Info 3964 [12:1:48.848] getCompletionData: Get previous token 2: 0
Info 3965 [12:1:48.848] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3966 [12:1:48.848] Returning an empty list because completion was requested in an invalid position.
Info 3967 [12:1:49.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3968 [12:1:49.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false Elapsed: 5ms
Info 3969 [12:1:49.132] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3970 [12:1:49.132] getCompletionData: Get current token: 0
Info 3971 [12:1:49.132] getCompletionData: Is inside comment: 0
Info 3972 [12:1:49.132] getCompletionData: Get previous token 1: 0
Info 3973 [12:1:49.132] getCompletionData: Get previous token 2: 0
Info 3974 [12:1:49.132] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3975 [12:1:49.132] Returning an empty list because completion was requested in an invalid position.
Info 3976 [12:1:49.135] getCompletionData: Get current token: 0
Info 3977 [12:1:49.135] getCompletionData: Is inside comment: 0
Info 3978 [12:1:49.135] getCompletionData: Get previous token 1: 0
Info 3979 [12:1:49.135] getCompletionData: Get previous token 2: 0
Info 3980 [12:1:49.135] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3981 [12:1:49.135] Returning an empty list because completion was requested in an invalid position.
Info 3982 [12:1:49.136] getCompletionData: Get current token: 0
Info 3983 [12:1:49.136] getCompletionData: Is inside comment: 0
Info 3984 [12:1:49.136] getCompletionData: Get previous token 1: 0
Info 3985 [12:1:49.137] getCompletionData: Get previous token 2: 1
Info 3986 [12:1:49.137] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3987 [12:1:49.137] Returning an empty list because completion was requested in an invalid position.
Info 3988 [12:1:49.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3989 [12:1:49.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false Elapsed: 6ms
Info 3990 [12:1:49.307] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3991 [12:1:49.307] getCompletionData: Get current token: 0
Info 3992 [12:1:49.307] getCompletionData: Is inside comment: 0
Info 3993 [12:1:49.307] getCompletionData: Get previous token 1: 0
Info 3994 [12:1:49.307] getCompletionData: Get previous token 2: 0
Info 3995 [12:1:49.308] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3996 [12:1:49.308] Returning an empty list because completion was requested in an invalid position.
Info 3997 [12:1:49.310] getCompletionData: Get current token: 0
Info 3998 [12:1:49.310] getCompletionData: Is inside comment: 0
Info 3999 [12:1:49.310] getCompletionData: Get previous token 1: 0
Info 4000 [12:1:49.310] getCompletionData: Get previous token 2: 0
Info 4001 [12:1:49.310] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4002 [12:1:49.310] Returning an empty list because completion was requested in an invalid position.
Info 4003 [12:1:49.312] getCompletionData: Get current token: 1
Info 4004 [12:1:49.312] getCompletionData: Is inside comment: 0
Info 4005 [12:1:49.312] getCompletionData: Get previous token 1: 0
Info 4006 [12:1:49.312] getCompletionData: Get previous token 2: 0
Info 4007 [12:1:49.312] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4008 [12:1:49.312] Returning an empty list because completion was requested in an invalid position.
Info 4009 [12:1:49.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4010 [12:1:49.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false Elapsed: 9ms
Info 4011 [12:1:49.541] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4012 [12:1:49.541] getCompletionData: Get current token: 0
Info 4013 [12:1:49.541] getCompletionData: Is inside comment: 0
Info 4014 [12:1:49.541] getCompletionData: Get previous token 1: 0
Info 4015 [12:1:49.541] getCompletionData: Get previous token 2: 0
Info 4016 [12:1:49.541] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4017 [12:1:49.541] Returning an empty list because completion was requested in an invalid position.
Info 4018 [12:1:49.543] getCompletionData: Get current token: 0
Info 4019 [12:1:49.543] getCompletionData: Is inside comment: 0
Info 4020 [12:1:49.543] getCompletionData: Get previous token 1: 0
Info 4021 [12:1:49.543] getCompletionData: Get previous token 2: 0
Info 4022 [12:1:49.543] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4023 [12:1:49.543] Returning an empty list because completion was requested in an invalid position.
Info 4024 [12:1:49.544] getCompletionData: Get current token: 0
Info 4025 [12:1:49.544] getCompletionData: Is inside comment: 0
Info 4026 [12:1:49.544] getCompletionData: Get previous token 1: 0
Info 4027 [12:1:49.544] getCompletionData: Get previous token 2: 0
Info 4028 [12:1:49.544] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4029 [12:1:49.545] Returning an empty list because completion was requested in an invalid position.
Info 4030 [12:1:50.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4031 [12:1:50.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false Elapsed: 6ms
Info 4032 [12:1:50.429] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4033 [12:1:51.63] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4034 [12:1:51.71] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false Elapsed: 8ms
Info 4035 [12:1:51.71] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4036 [12:1:51.72] getCompletionData: Get current token: 0
Info 4037 [12:1:51.72] getCompletionData: Is inside comment: 0
Info 4038 [12:1:51.72] getCompletionData: Get previous token 1: 0
Info 4039 [12:1:51.72] getCompletionData: Get previous token 2: 0
Info 4040 [12:1:51.72] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4041 [12:1:51.78] getCompletionData: Semantic work: 6
Info 4042 [12:1:51.82] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 4043 [12:1:51.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4044 [12:1:51.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false Elapsed: 5ms
Info 4045 [12:1:51.607] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4046 [12:1:51.607] getCompletionData: Get current token: 0
Info 4047 [12:1:51.607] getCompletionData: Is inside comment: 0
Info 4048 [12:1:51.607] getCompletionData: Get previous token 1: 0
Info 4049 [12:1:51.607] getCompletionData: Get previous token 2: 0
Info 4050 [12:1:51.607] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4051 [12:1:51.612] getCompletionData: Semantic work: 5
Info 4052 [12:1:51.617] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 4053 [12:1:52.29] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4054 [12:1:52.35] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false Elapsed: 6ms
Info 4055 [12:1:52.35] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4056 [12:1:52.35] getCompletionData: Get current token: 0
Info 4057 [12:1:52.35] getCompletionData: Is inside comment: 0
Info 4058 [12:1:52.35] getCompletionData: Get previous token 1: 0
Info 4059 [12:1:52.35] getCompletionData: Get previous token 2: 0
Info 4060 [12:1:52.35] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4061 [12:1:52.41] getCompletionData: Semantic work: 6
Info 4062 [12:1:52.47] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 4063 [12:1:52.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4064 [12:1:52.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false Elapsed: 7ms
Info 4065 [12:1:52.265] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4066 [12:1:52.265] getCompletionData: Get current token: 0
Info 4067 [12:1:52.265] getCompletionData: Is inside comment: 0
Info 4068 [12:1:52.265] getCompletionData: Get previous token 1: 0
Info 4069 [12:1:52.265] getCompletionData: Get previous token 2: 0
Info 4070 [12:1:52.265] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4071 [12:1:52.271] getCompletionData: Semantic work: 6
Info 4072 [12:1:52.274] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 4073 [12:1:52.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4074 [12:1:52.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false Elapsed: 4ms
Info 4075 [12:1:52.483] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4076 [12:1:52.483] getCompletionData: Get current token: 0
Info 4077 [12:1:52.483] getCompletionData: Is inside comment: 0
Info 4078 [12:1:52.484] getCompletionData: Get previous token 1: 1
Info 4079 [12:1:52.484] getCompletionData: Get previous token 2: 0
Info 4080 [12:1:52.484] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4081 [12:1:52.487] getCompletionData: Semantic work: 3
Info 4082 [12:1:52.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 4083 [12:1:52.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4084 [12:1:52.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false Elapsed: 8ms
Info 4085 [12:1:52.761] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4086 [12:1:52.761] getCompletionData: Get current token: 0
Info 4087 [12:1:52.761] getCompletionData: Is inside comment: 0
Info 4088 [12:1:52.761] getCompletionData: Get previous token 1: 0
Info 4089 [12:1:52.762] getCompletionData: Get previous token 2: 1
Info 4090 [12:1:52.762] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4091 [12:1:52.765] getCompletionData: Semantic work: 3
Info 4092 [12:1:52.768] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 4093 [12:1:52.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4094 [12:1:52.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false Elapsed: 5ms
Info 4095 [12:1:52.978] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4096 [12:1:52.978] getCompletionData: Get current token: 0
Info 4097 [12:1:52.978] getCompletionData: Is inside comment: 0
Info 4098 [12:1:52.978] getCompletionData: Get previous token 1: 0
Info 4099 [12:1:52.978] getCompletionData: Get previous token 2: 0
Info 4100 [12:1:52.978] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4101 [12:1:52.982] getCompletionData: Semantic work: 4
Info 4102 [12:1:52.985] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 4103 [12:1:54.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4104 [12:1:54.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false Elapsed: 9ms
Info 4105 [12:1:54.217] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4106 [12:1:55.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4107 [12:1:55.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false Elapsed: 8ms
Info 4108 [12:1:55.380] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4109 [12:1:56.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4110 [12:1:56.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false Elapsed: 8ms
Info 4111 [12:1:56.722] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4112 [12:1:57.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4113 [12:1:57.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false Elapsed: 5ms
Info 4114 [12:1:57.796] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4115 [12:1:57.796] getCompletionData: Get current token: 0
Info 4116 [12:1:57.796] getCompletionData: Is inside comment: 0
Info 4117 [12:1:57.796] getCompletionData: Get previous token 1: 0
Info 4118 [12:1:57.797] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 4119 [12:1:57.797] Returning an empty list because completion was requested in an invalid position.
Info 4120 [12:1:57.798] getCompletionData: Get current token: 0
Info 4121 [12:1:57.798] getCompletionData: Is inside comment: 0
Info 4122 [12:1:57.798] getCompletionData: Get previous token 1: 0
Info 4123 [12:1:57.798] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4124 [12:1:57.798] Returning an empty list because completion was requested in an invalid position.
Info 4125 [12:1:57.800] getCompletionData: Get current token: 0
Info 4126 [12:1:57.800] getCompletionData: Is inside comment: 0
Info 4127 [12:1:57.800] getCompletionData: Get previous token 1: 0
Info 4128 [12:1:57.800] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4129 [12:1:57.800] Returning an empty list because completion was requested in an invalid position.
Info 4130 [12:1:57.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4131 [12:1:57.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false Elapsed: 4ms
Info 4132 [12:1:57.987] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4133 [12:1:57.987] getCompletionData: Get current token: 0
Info 4134 [12:1:57.987] getCompletionData: Is inside comment: 0
Info 4135 [12:1:57.987] getCompletionData: Get previous token 1: 0
Info 4136 [12:1:57.987] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4137 [12:1:57.987] Returning an empty list because completion was requested in an invalid position.
Info 4138 [12:1:57.990] getCompletionData: Get current token: 0
Info 4139 [12:1:57.990] getCompletionData: Is inside comment: 0
Info 4140 [12:1:57.990] getCompletionData: Get previous token 1: 0
Info 4141 [12:1:57.990] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4142 [12:1:57.990] Returning an empty list because completion was requested in an invalid position.
Info 4143 [12:1:57.992] getCompletionData: Get current token: 0
Info 4144 [12:1:57.992] getCompletionData: Is inside comment: 0
Info 4145 [12:1:57.992] getCompletionData: Get previous token 1: 0
Info 4146 [12:1:57.992] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4147 [12:1:57.992] Returning an empty list because completion was requested in an invalid position.
Info 4148 [12:1:58.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4149 [12:1:58.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 381 structureChanged: false Elapsed: 4ms
Info 4150 [12:1:58.115] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4151 [12:1:58.115] getCompletionData: Get current token: 0
Info 4152 [12:1:58.115] getCompletionData: Is inside comment: 0
Info 4153 [12:1:58.115] getCompletionData: Get previous token 1: 0
Info 4154 [12:1:58.115] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4155 [12:1:58.115] Returning an empty list because completion was requested in an invalid position.
Info 4156 [12:1:58.117] getCompletionData: Get current token: 0
Info 4157 [12:1:58.117] getCompletionData: Is inside comment: 0
Info 4158 [12:1:58.117] getCompletionData: Get previous token 1: 0
Info 4159 [12:1:58.117] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4160 [12:1:58.117] Returning an empty list because completion was requested in an invalid position.
Info 4161 [12:1:58.119] getCompletionData: Get current token: 0
Info 4162 [12:1:58.119] getCompletionData: Is inside comment: 0
Info 4163 [12:1:58.119] getCompletionData: Get previous token 1: 0
Info 4164 [12:1:58.119] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4165 [12:1:58.119] Returning an empty list because completion was requested in an invalid position.
Info 4166 [12:1:59.3] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4167 [12:1:59.10] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false Elapsed: 7ms
Info 4168 [12:1:59.10] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4169 [12:1:59.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4170 [12:1:59.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false Elapsed: 7ms
Info 4171 [12:1:59.362] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4172 [12:1:59.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
