Info 0    [17:47:28.690] Starting TS Server
Info 1935 [18:8:9.88] getCompletionData: Get previous token 1: 0
Info 1936 [18:8:9.88] getCompletionData: Get previous token 2: 0
Info 1937 [18:8:9.88] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1938 [18:8:9.88] getCompletionData: Semantic work: 0
Info 1939 [18:8:9.89] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 1940 [18:8:11.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1941 [18:8:11.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false Elapsed: 6ms
Info 1942 [18:8:11.179] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1943 [18:8:11.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1944 [18:8:11.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false Elapsed: 6ms
Info 1945 [18:8:11.365] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1946 [18:8:11.365] getCompletionData: Get current token: 0
Info 1947 [18:8:11.365] getCompletionData: Is inside comment: 0
Info 1948 [18:8:11.365] getCompletionData: Get previous token 1: 0
Info 1949 [18:8:11.366] getCompletionData: Get previous token 2: 1
Info 1950 [18:8:11.366] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1951 [18:8:11.386] getCompletionData: Semantic work: 20
Info 1952 [18:8:11.386] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1953 [18:8:11.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1954 [18:8:11.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false Elapsed: 5ms
Info 1955 [18:8:11.537] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1956 [18:8:11.537] getCompletionData: Get current token: 0
Info 1957 [18:8:11.537] getCompletionData: Is inside comment: 0
Info 1958 [18:8:11.537] getCompletionData: Get previous token 1: 0
Info 1959 [18:8:11.537] getCompletionData: Get previous token 2: 0
Info 1960 [18:8:11.537] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1961 [18:8:11.556] getCompletionData: Semantic work: 18
Info 1962 [18:8:11.556] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1963 [18:8:11.572] getCompletionData: Get current token: 0
Info 1964 [18:8:11.572] getCompletionData: Is inside comment: 0
Info 1965 [18:8:11.572] getCompletionData: Get previous token 1: 0
Info 1966 [18:8:11.572] getCompletionData: Get previous token 2: 0
Info 1967 [18:8:11.572] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1968 [18:8:11.572] getCompletionData: Semantic work: 0
Info 1969 [18:8:11.572] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1970 [18:8:12.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1971 [18:8:12.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false Elapsed: 8ms
Info 1972 [18:8:12.879] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1973 [18:8:14.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1974 [18:8:14.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false Elapsed: 9ms
Info 1975 [18:8:14.264] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1976 [18:8:14.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1977 [18:8:14.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false Elapsed: 5ms
Info 1978 [18:8:14.980] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1979 [18:8:14.980] getCompletionData: Get current token: 0
Info 1980 [18:8:14.980] getCompletionData: Is inside comment: 0
Info 1981 [18:8:14.980] getCompletionData: Get previous token 1: 0
Info 1982 [18:8:14.980] getCompletionData: Get previous token 2: 0
Info 1983 [18:8:14.980] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1984 [18:8:14.990] getCompletionData: Semantic work: 10
Info 1985 [18:8:15.15] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1986 [18:8:15.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1987 [18:8:15.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false Elapsed: 5ms
Info 1988 [18:8:15.270] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1989 [18:8:15.270] getCompletionData: Get current token: 0
Info 1990 [18:8:15.270] getCompletionData: Is inside comment: 0
Info 1991 [18:8:15.271] getCompletionData: Get previous token 1: 1
Info 1992 [18:8:15.271] getCompletionData: Get previous token 2: 0
Info 1993 [18:8:15.271] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1994 [18:8:15.277] getCompletionData: Semantic work: 6
Info 1995 [18:8:15.307] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1996 [18:8:15.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1997 [18:8:15.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false Elapsed: 5ms
Info 1998 [18:8:15.483] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1999 [18:8:15.484] getCompletionData: Get current token: 0
Info 2000 [18:8:15.484] getCompletionData: Is inside comment: 0
Info 2001 [18:8:15.484] getCompletionData: Get previous token 1: 0
Info 2002 [18:8:15.484] getCompletionData: Get previous token 2: 0
Info 2003 [18:8:15.484] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2004 [18:8:15.488] getCompletionData: Semantic work: 4
Info 2005 [18:8:15.514] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 2006 [18:8:15.743] getCompletionData: Get current token: 0
Info 2007 [18:8:15.743] getCompletionData: Is inside comment: 0
Info 2008 [18:8:15.743] getCompletionData: Get previous token 1: 0
Info 2009 [18:8:15.743] getCompletionData: Get previous token 2: 0
Info 2010 [18:8:15.743] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2011 [18:8:15.747] getCompletionData: Semantic work: 4
Info 2012 [18:8:15.749] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2013 [18:8:19.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2014 [18:8:19.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false Elapsed: 10ms
Info 2015 [18:8:19.878] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2016 [18:8:20.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2017 [18:8:20.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false Elapsed: 8ms
Info 2018 [18:8:20.748] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2019 [18:8:20.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2020 [18:8:20.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false Elapsed: 5ms
Info 2021 [18:8:20.893] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2022 [18:8:20.893] getCompletionData: Get current token: 0
Info 2023 [18:8:20.893] getCompletionData: Is inside comment: 0
Info 2024 [18:8:20.893] getCompletionData: Get previous token 1: 0
Info 2025 [18:8:20.894] getCompletionData: Get previous token 2: 1
Info 2026 [18:8:20.894] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2027 [18:8:20.899] getCompletionData: Semantic work: 5
Info 2028 [18:8:20.929] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2029 [18:8:21.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2030 [18:8:21.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false Elapsed: 5ms
Info 2031 [18:8:21.200] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2032 [18:8:21.200] getCompletionData: Get current token: 0
Info 2033 [18:8:21.200] getCompletionData: Is inside comment: 0
Info 2034 [18:8:21.200] getCompletionData: Get previous token 1: 0
Info 2035 [18:8:21.200] getCompletionData: Get previous token 2: 0
Info 2036 [18:8:21.200] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2037 [18:8:21.205] getCompletionData: Semantic work: 5
Info 2038 [18:8:21.232] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2039 [18:8:21.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2040 [18:8:21.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false Elapsed: 5ms
Info 2041 [18:8:21.430] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2042 [18:8:21.430] getCompletionData: Get current token: 0
Info 2043 [18:8:21.430] getCompletionData: Is inside comment: 0
Info 2044 [18:8:21.430] getCompletionData: Get previous token 1: 0
Info 2045 [18:8:21.430] getCompletionData: Get previous token 2: 0
Info 2046 [18:8:21.430] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2047 [18:8:21.435] getCompletionData: Semantic work: 5
Info 2048 [18:8:21.460] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2049 [18:8:21.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2050 [18:8:21.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false Elapsed: 5ms
Info 2051 [18:8:21.695] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2052 [18:8:21.696] getCompletionData: Get current token: 0
Info 2053 [18:8:21.696] getCompletionData: Is inside comment: 0
Info 2054 [18:8:21.696] getCompletionData: Get previous token 1: 0
Info 2055 [18:8:21.696] getCompletionData: Get previous token 2: 0
Info 2056 [18:8:21.696] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2057 [18:8:21.700] getCompletionData: Semantic work: 4
Info 2058 [18:8:21.733] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2059 [18:8:21.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2060 [18:8:21.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false Elapsed: 5ms
Info 2061 [18:8:21.902] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2062 [18:8:21.903] getCompletionData: Get current token: 1
Info 2063 [18:8:21.903] getCompletionData: Is inside comment: 0
Info 2064 [18:8:21.903] getCompletionData: Get previous token 1: 0
Info 2065 [18:8:21.903] getCompletionData: Get previous token 2: 0
Info 2066 [18:8:21.903] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2067 [18:8:21.909] getCompletionData: Semantic work: 6
Info 2068 [18:8:21.942] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2069 [18:8:22.427] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/#campgrounds.js# :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2070 [18:8:22.427] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/#campgrounds.js# :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2071 [18:8:22.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2072 [18:8:22.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false Elapsed: 7ms
Info 2073 [18:8:22.736] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2074 [18:8:36.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2075 [18:8:36.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false Elapsed: 6ms
Info 2076 [18:8:36.117] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2077 [18:8:37.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2078 [18:8:37.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false Elapsed: 7ms
Info 2079 [18:8:37.763] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2080 [18:8:39.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2081 [18:8:39.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false Elapsed: 7ms
Info 2082 [18:8:39.448] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2083 [18:8:46.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2084 [18:8:46.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false Elapsed: 7ms
Info 2085 [18:8:46.271] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2086 [18:8:46.272] getCompletionData: Get current token: 0
Info 2087 [18:8:46.272] getCompletionData: Is inside comment: 0
Info 2088 [18:8:46.272] getCompletionData: Get previous token 1: 0
Info 2089 [18:8:46.272] getCompletionData: Get previous token 2: 0
Info 2090 [18:8:46.272] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2091 [18:8:46.277] getCompletionData: Semantic work: 5
Info 2092 [18:8:46.280] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2093 [18:8:46.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2094 [18:8:46.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false Elapsed: 6ms
Info 2095 [18:8:46.543] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2096 [18:8:46.543] getCompletionData: Get current token: 0
Info 2097 [18:8:46.543] getCompletionData: Is inside comment: 0
Info 2098 [18:8:46.543] getCompletionData: Get previous token 1: 0
Info 2099 [18:8:46.543] getCompletionData: Get previous token 2: 0
Info 2100 [18:8:46.543] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2101 [18:8:46.548] getCompletionData: Semantic work: 5
Info 2102 [18:8:46.551] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2103 [18:8:46.780] getCompletionData: Get current token: 0
Info 2104 [18:8:46.780] getCompletionData: Is inside comment: 0
Info 2105 [18:8:46.780] getCompletionData: Get previous token 1: 0
Info 2106 [18:8:46.780] getCompletionData: Get previous token 2: 0
Info 2107 [18:8:46.780] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2108 [18:8:46.784] getCompletionData: Semantic work: 4
Info 2109 [18:8:46.790] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 2110 [18:8:47.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2111 [18:8:47.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false Elapsed: 11ms
Info 2112 [18:8:47.978] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2113 [18:8:48.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2114 [18:8:48.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false Elapsed: 6ms
Info 2115 [18:8:48.118] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2116 [18:8:48.118] getCompletionData: Get current token: 0
Info 2117 [18:8:48.118] getCompletionData: Is inside comment: 0
Info 2118 [18:8:48.118] getCompletionData: Get previous token 1: 0
Info 2119 [18:8:48.118] getCompletionData: Get previous token 2: 0
Info 2120 [18:8:48.118] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2121 [18:8:48.126] getCompletionData: Semantic work: 8
Info 2122 [18:8:48.130] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2123 [18:8:48.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2124 [18:8:48.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false Elapsed: 6ms
Info 2125 [18:8:48.392] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2126 [18:8:48.392] getCompletionData: Get current token: 0
Info 2127 [18:8:48.392] getCompletionData: Is inside comment: 0
Info 2128 [18:8:48.392] getCompletionData: Get previous token 1: 0
Info 2129 [18:8:48.393] getCompletionData: Get previous token 2: 0
Info 2130 [18:8:48.393] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2131 [18:8:48.397] getCompletionData: Semantic work: 4
Info 2132 [18:8:48.401] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2133 [18:8:48.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2134 [18:8:48.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false Elapsed: 6ms
Info 2135 [18:8:48.654] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2136 [18:8:48.654] getCompletionData: Get current token: 0
Info 2137 [18:8:48.654] getCompletionData: Is inside comment: 0
Info 2138 [18:8:48.654] getCompletionData: Get previous token 1: 0
Info 2139 [18:8:48.654] getCompletionData: Get previous token 2: 0
Info 2140 [18:8:48.654] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2141 [18:8:48.658] getCompletionData: Semantic work: 4
Info 2142 [18:8:48.684] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26
Info 2143 [18:8:48.886] getCompletionData: Get current token: 0
Info 2144 [18:8:48.886] getCompletionData: Is inside comment: 0
Info 2145 [18:8:48.886] getCompletionData: Get previous token 1: 0
Info 2146 [18:8:48.886] getCompletionData: Get previous token 2: 0
Info 2147 [18:8:48.886] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2148 [18:8:48.891] getCompletionData: Semantic work: 5
Info 2149 [18:8:48.926] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35
Info 2150 [18:8:50.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2151 [18:8:50.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false Elapsed: 7ms
Info 2152 [18:8:50.937] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2153 [18:8:51.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2154 [18:8:51.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false Elapsed: 9ms
Info 2155 [18:8:51.701] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2156 [18:8:52.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2157 [18:8:52.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false Elapsed: 7ms
Info 2158 [18:8:52.527] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2159 [18:8:52.527] getCompletionData: Get current token: 0
Info 2160 [18:8:52.527] getCompletionData: Is inside comment: 0
Info 2161 [18:8:52.527] getCompletionData: Get previous token 1: 0
Info 2162 [18:8:52.527] getCompletionData: Get previous token 2: 0
Info 2163 [18:8:52.527] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2164 [18:8:52.534] getCompletionData: Semantic work: 7
Info 2165 [18:8:52.539] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 2166 [18:8:52.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2167 [18:8:52.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false Elapsed: 7ms
Info 2168 [18:8:52.791] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2169 [18:8:52.791] getCompletionData: Get current token: 0
Info 2170 [18:8:52.791] getCompletionData: Is inside comment: 0
Info 2171 [18:8:52.791] getCompletionData: Get previous token 1: 0
Info 2172 [18:8:52.791] getCompletionData: Get previous token 2: 0
Info 2173 [18:8:52.792] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2174 [18:8:52.796] getCompletionData: Semantic work: 4
Info 2175 [18:8:52.799] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2176 [18:8:53.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2177 [18:8:53.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false Elapsed: 5ms
Info 2178 [18:8:53.265] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2179 [18:8:53.265] getCompletionData: Get current token: 0
Info 2180 [18:8:53.265] getCompletionData: Is inside comment: 0
Info 2181 [18:8:53.265] getCompletionData: Get previous token 1: 0
Info 2182 [18:8:53.265] getCompletionData: Get previous token 2: 0
Info 2183 [18:8:53.265] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2184 [18:8:53.270] getCompletionData: Semantic work: 4
Info 2185 [18:8:53.292] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22
Info 2186 [18:8:54.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2187 [18:8:54.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false Elapsed: 6ms
Info 2188 [18:8:54.444] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2189 [18:8:54.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2190 [18:8:54.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false Elapsed: 5ms
Info 2191 [18:8:54.449] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2192 [18:8:54.455] getCompletionData: Get current token: 0
Info 2193 [18:8:54.455] getCompletionData: Is inside comment: 0
Info 2194 [18:8:54.455] getCompletionData: Get previous token 1: 0
Info 2195 [18:8:54.455] getCompletionData: Get previous token 2: 0
Info 2196 [18:8:54.455] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2197 [18:8:54.481] getCompletionData: Semantic work: 26
Info 2198 [18:8:54.482] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 2199 [18:8:54.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2200 [18:8:54.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false Elapsed: 5ms
Info 2201 [18:8:54.623] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2202 [18:8:54.623] getCompletionData: Get current token: 0
Info 2203 [18:8:54.623] getCompletionData: Is inside comment: 0
Info 2204 [18:8:54.623] getCompletionData: Get previous token 1: 0
Info 2205 [18:8:54.623] getCompletionData: Get previous token 2: 0
Info 2206 [18:8:54.623] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2207 [18:8:54.642] getCompletionData: Semantic work: 19
Info 2208 [18:8:54.643] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 2209 [18:8:54.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2210 [18:8:54.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false Elapsed: 8ms
Info 2211 [18:8:54.811] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2212 [18:8:54.812] getCompletionData: Get current token: 0
Info 2213 [18:8:54.812] getCompletionData: Is inside comment: 0
Info 2214 [18:8:54.812] getCompletionData: Get previous token 1: 0
Info 2215 [18:8:54.812] getCompletionData: Get previous token 2: 0
Info 2216 [18:8:54.812] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2217 [18:8:54.830] getCompletionData: Semantic work: 18
Info 2218 [18:8:54.831] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 2219 [18:8:54.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2220 [18:8:54.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false Elapsed: 5ms
Info 2221 [18:8:54.993] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2222 [18:8:54.993] getCompletionData: Get current token: 0
Info 2223 [18:8:54.993] getCompletionData: Is inside comment: 0
Info 2224 [18:8:54.993] getCompletionData: Get previous token 1: 0
Info 2225 [18:8:54.993] getCompletionData: Get previous token 2: 0
Info 2226 [18:8:54.993] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2227 [18:8:55.12] getCompletionData: Semantic work: 19
Info 2228 [18:8:55.13] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 2229 [18:8:55.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2230 [18:8:55.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false Elapsed: 9ms
Info 2231 [18:8:55.132] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2232 [18:8:55.132] getCompletionData: Get current token: 0
Info 2233 [18:8:55.132] getCompletionData: Is inside comment: 0
Info 2234 [18:8:55.132] getCompletionData: Get previous token 1: 0
Info 2235 [18:8:55.132] getCompletionData: Get previous token 2: 0
Info 2236 [18:8:55.132] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2237 [18:8:55.151] getCompletionData: Semantic work: 19
Info 2238 [18:8:55.152] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 2239 [18:8:55.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2240 [18:8:55.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false Elapsed: 5ms
Info 2241 [18:8:55.297] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2242 [18:8:55.297] getCompletionData: Get current token: 0
Info 2243 [18:8:55.297] getCompletionData: Is inside comment: 0
Info 2244 [18:8:55.297] getCompletionData: Get previous token 1: 0
Info 2245 [18:8:55.297] getCompletionData: Get previous token 2: 0
Info 2246 [18:8:55.297] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2247 [18:8:55.317] getCompletionData: Semantic work: 20
Info 2248 [18:8:55.318] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 2249 [18:8:55.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2250 [18:8:55.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false Elapsed: 8ms
Info 2251 [18:8:55.677] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2252 [18:8:55.678] getCompletionData: Get current token: 0
Info 2253 [18:8:55.678] getCompletionData: Is inside comment: 0
Info 2254 [18:8:55.678] getCompletionData: Get previous token 1: 0
Info 2255 [18:8:55.678] getCompletionData: Get previous token 2: 0
Info 2256 [18:8:55.678] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2257 [18:8:55.696] getCompletionData: Semantic work: 17
Info 2258 [18:8:55.697] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 2259 [18:8:55.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2260 [18:8:55.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false Elapsed: 6ms
Info 2261 [18:8:55.917] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2262 [18:8:55.917] getCompletionData: Get current token: 0
Info 2263 [18:8:55.917] getCompletionData: Is inside comment: 0
Info 2264 [18:8:55.917] getCompletionData: Get previous token 1: 0
Info 2265 [18:8:55.917] getCompletionData: Get previous token 2: 0
Info 2266 [18:8:55.917] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2267 [18:8:55.945] getCompletionData: Semantic work: 28
Info 2268 [18:8:55.946] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 2269 [18:8:56.30] getCompletionData: Get current token: 0
